,Company Names,Tickers
826,The Karnataka Bank Limited,KTKBANK.NS
827,Kuantum Papers Limited,KUANTUM.NS
828,kwality limited,KWALITY.NS
829,L&T Finance Holdings Limited,L&TFH.NS
830,Lakshmi Precision Screws Limited,LAKPRE.NS
831,Lakshmi Vilas Bank Limited,LAKSHVILAS.NS
832,Dr. Lal Path Labs Ltd.,LALPATHLAB.NS
833,Lambodhara Textiles Limited,LAMBODHARA.NS
834,La Opala RG Limited,LAOPALA.NS
835,Lasa Supergenerics Limited,LASA.NS
836,Laurus Labs Limited,LAURUSLABS.NS
837,Lakshmi Machine Works Limited,LAXMIMACH.NS
838,Lemon Tree Hotels Limited,LEMONTREE.NS
839,Lakshmi Finance & Industrial Corporation Limited,LFIC.NS
840,LG Balakrishnan & Bros Limited,LGBBROSLTD.NS
841,LGB Forge Limited,LGBFORGE.NS
842,Libas Designs Limited,LIBAS.NS
843,Libas Designs Limited,LIBAS.NS
844,Liberty Shoes Limited,LIBERTSHOE.NS
845,LIC Housing Finance Limited,LICHSGFIN.NS
846,Lincoln Pharmaceuticals Limited,LINCOLN.NS
847,Linc Pen & Plastics Limited,LINCPEN.NS
848,Linde India Limited,LINDEINDIA.NS
849,Lokesh Machines Limited,LOKESHMACH.NS
850,Lotus Eye Hospital and Institute Limited,LOTUSEYE.NS
851,Lovable Lingerie Limited,LOVABLE.NS
852,Landmark Property Development Company Limited,LPDC.NS
853,Lloyds Steels Industries Limited,LSIL.NS
854,Larsen & Toubro Limited,LT.NS
855,Larsen & Toubro Infotech Limited,LTI.NS
856,L&T Technology Services Limited,LTTS.NS
857,Lumax Industries Limited,LUMAXIND.NS
858,Lumax Auto Technologies Limited,LUMAXTECH.NS
859,Lupin Limited,LUPIN.NS
860,Lux Industries Limited,LUXIND.NS
861,Lyka Labs Limited,LYKALABS.NS
862,Lypsa Gems & Jewellery Limited,LYPSAGEMS.NS
863,Mahindra & Mahindra Limited,M&M.NS
864,Mahindra & Mahindra Financial Services Limited,M&MFIN.NS
865,Maan Aluminium Limited,MAANALU.NS
866,Madhav Marbles and Granites Limited,MADHAV.NS
867,Madhucon Projects Limited,MADHUCON.NS
868,Madras Fertilizers Limited,MADRASFERT.NS
869,Magadh Sugar & Energy Limited,MAGADSUGAR.NS
870,Magma Fincorp Limited,MAGMA.NS
871,Magnum Ventures Limited,MAGNUM.NS
872,Bank of Maharashtra,MAHABANK.NS
873,Maha Rashtra Apex Corporation Limited,MAHAPEXLTD.NS
874,Mahamaya Steel Industries Limited,MAHASTEEL.NS
875,Maheshwari Logistics Limited,MAHESHWARI.NS
876,Mahindra CIE Automotive Limited,MAHINDCIE.NS
877,Mahindra Lifespace Developers Limited,MAHLIFE.NS
878,Mahindra Logistics Limited,MAHLOG.NS
879,Maharashtra Scooters Limited,MAHSCOOTER.NS
880,Maharashtra Seamless Limited,MAHSEAMLES.NS
881,Maithan Alloys Limited,MAITHANALL.NS
882,Majesco Limited,MAJESCO.NS
883,Malu Paper Mills Limited,MALUPAPER.NS
884,Manaksia Aluminium Company Limited,MANAKALUCO.NS
885,Manaksia Coated Metals & Industries Limited,MANAKCOAT.NS
886,Manaksia Limited,MANAKSIA.NS
887,Manaksia Steels Limited,MANAKSTEEL.NS
888,Manali Petrochemicals Limited,MANALIPETC.NS
889,Manappuram Finance Limited,MANAPPURAM.NS
890,Mangalam Drugs And Organics Limited,MANGALAM.NS
891,Mangalore Chemicals & Fertilizers Limited,MANGCHEFER.NS
892,Mangalam Cement Limited,MANGLMCEM.NS
893,Mangalam Timber Products Limited,MANGTIMBER.NS
894,Man Industries (India) Limited,MANINDS.NS
895,Man Infraconstruction Limited,MANINFRA.NS
896,Manpasand Beverages Limited,MANPASAND.NS
897,Manugraph India Limited,MANUGRAPH.NS
898,Maral Overseas Limited,MARALOVER.NS
899,Marathon Nextgen Realty Limited,MARATHON.NS
900,Marico Limited,MARICO.NS
901,Marksans Pharma Limited,MARKSANS.NS
902,Maruti Suzuki India Limited,MARUTI.NS
903,MAS Financial Services Limited,MASFIN.NS
904,Mask Investments Limited,MASKINVEST.NS
905,Mastek Limited,MASTEK.NS
906,Matrimony.Com Limited,MATRIMONY.NS
907,Mawana Sugars Limited,MAWANASUG.NS
908,Max India Limited,MAXINDIA.NS
909,Max Ventures and Industries Limited,MAXVIL.NS
910,Mayur Uniquoters Ltd,MAYURUNIQ.NS
911,Mazda Limited,MAZDA.NS
912,Madhya Bharat Agro Products Limited,MBAPL.NS
913,Mcnally Bharat Engineering Company Limited,MBECL.NS
914,MBL Infrastructures Limited,MBLINFRA.NS
915,McDowell Holdings Limited,MCDHOLDING.NS
916,United Spirits Limited,MCDOWELL-N.NS
917,Mcleod Russel India Limited,MCLEODRUSS.NS
918,Multi Commodity Exchange of India Limited,MCX.NS
919,Megasoft Limited,MEGASOFT.NS
920,Meghmani Organics Limited,MEGH.NS
921,Melstar Information Technologies Limited,MELSTAR.NS
922,Menon Bearings Limited,MENONBE.NS
923,MEP Infrastructure Developers Limited,MEP.NS
924,Mercator Limited,MERCATOR.NS
925,Metalyst Forgings Limited,METALFORGE.NS
926,Metkore Alloys & Industries Limited,METKORE.NS
927,Metropolis Healthcare Limited,METROPOLIS.NS
928,Max Financial Services Limited,MFSL.NS
929,Mahanagar Gas Limited,MGL.NS
930,Mahindra Holidays & Resorts India Limited,MHRIL.NS
931,MIC Electronics Limited,MIC.NS
932,Mishra Dhatu Nigam Limited,MIDHANI.NS
933,Minda Corporation Limited,MINDACORP.NS
934,Minda Industries Limited,MINDAIND.NS
935,Mindteck (India) Limited,MINDTECK.NS
936,MindTree Limited,MINDTREE.NS
937,MIRC Electronics Limited,MIRCELECTR.NS
938,Mirza International Limited,MIRZAINT.NS
939,MM Forgings Limited,MMFL.NS
940,MMTC Limited,MMTC.NS
941,Modi Rubber Limited,MODIRUBBER.NS
942,Mohit Industries Limited,MOHITIND.NS
943,Mohota Industries Limited,MOHOTAIND.NS
944,MOIL Limited,MOIL.NS
945,Mold-Tek Technologies Limited,MOLDTECH.NS
946,Mold-Tek Packaging Limited,MOLDTKPAC.NS
947,Monte Carlo Fashions Limited,MONTECARLO.NS
948,Morarjee Textiles Limited,MORARJEE.NS
949,Morepen Laboratories Limited,MOREPENLAB.NS
950,Motherson Sumi Systems Limited,MOTHERSUMI.NS
951,Motilal Oswal Financial Services Limited,MOTILALOFS.NS
952,The Motor & General Finance Limited,MOTOGENFIN.NS
953,MphasiS Limited,MPHASIS.NS
954,MPS Limited,MPSLTD.NS
955,MRF Limited,MRF.NS
956,MRO-TEK Realty Limited,MRO-TEK.NS
957,Mangalore Refinery and Petrochemicals Limited,MRPL.NS
958,MSP Steel & Power Limited,MSPL.NS
959,Mstc Limited,MSTCLTD.NS
960,MT Educare Limited,MTEDUCARE.NS
961,Mahanagar Telephone Nigam Limited,MTNL.NS
962,Mukand Engineers Limited,MUKANDENGG.NS
963,Mukand Limited,MUKANDLTD.NS
964,Mukta Arts Limited,MUKTAARTS.NS
965,Munjal Auto Industries Limited,MUNJALAU.NS
966,Munjal Showa Limited,MUNJALSHOW.NS
967,Murudeshwar Ceramics Limited,MURUDCERA.NS
968,Muthoot Capital Services Limited,MUTHOOTCAP.NS
969,Muthoot Finance Limited,MUTHOOTFIN.NS
970,MVL Limited,MVL.NS
971,NACL Industries Limited,NACLIND.NS
972,Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT.NS
973,Nagarjuna Oil Refinery Limited,NAGAROIL.NS
974,Nagreeka Capital & Infrastructure Limited,NAGREEKCAP.NS
975,Nagreeka Exports Limited,NAGREEKEXP.NS
976,Nahar Capital and Financial Services Limited,NAHARCAP.NS
977,Nahar Industrial Enterprises Limited,NAHARINDUS.NS
978,Nahar Poly Films Limited,NAHARPOLY.NS
979,Nahar Spinning Mills Limited,NAHARSPING.NS
980,Natco Pharma Limited,NATCOPHARM.NS
981,Nath Bio-Genes (India) Limited,NATHBIOGEN.NS
982,National Aluminium Company Limited,NATIONALUM.NS
983,National Steel And Agro Industries Limited,NATNLSTEEL.NS
984,Info Edge (India) Limited,NAUKRI.NS
985,Navin Fluorine International Limited,NAVINFLUOR.NS
986,Navkar Corporation Limited,NAVKARCORP.NS
987,Navneet Education Limited,NAVNETEDUL.NS
988,NBCC (India) Limited,NBCC.NS
989,N. B. I. Industrial Finance Company Limited,NBIFIN.NS
990,Nava Bharat Ventures Limited,NBVENTURES.NS
991,NCC Limited,NCC.NS
992,NCL Industries Limited,NCLIND.NS
993,Naga Dhunseri Group Limited,NDGL.NS
994,Nandan Denim Limited,NDL.NS
995,New Delhi Television Limited,NDTV.NS
996,North Eastern Carrying Corporation Limited,NECCLTD.NS
997,Nectar Lifesciences Limited,NECLIFE.NS
998,Nelcast Limited,NELCAST.NS
999,NELCO Limited,NELCO.NS
1000,Neogen Chemicals Limited,NEOGEN.NS
1001,Nesco Limited,NESCO.NS
1002,Nestle India Limited,NESTLEIND.NS
1003,Network18 Media & Investments Limited,NETWORK18.NS
1004,Neuland Laboratories Limited,NEULANDLAB.NS
1005,Newgen Software Technologies Limited,NEWGEN.NS
1006,Next Mediaworks Limited,NEXTMEDIA.NS
1007,National Fertilizers Limited,NFL.NS
1008,Narayana Hrudayalaya Ltd.,NH.NS
1009,NHPC Limited,NHPC.NS
1010,The New India Assurance Company Limited,NIACL.NS
1011,NRB Industrial Bearings Limited,NIBL.NS
1012,NIIT Limited,NIITLTD.NS
1013,NIIT Technologies Limited,NIITTECH.NS
1014,Nila Infrastructures Limited,NILAINFRA.NS
1015,Nila Spaces Limited,NILASPACES.NS
1016,Nilkamal Limited,NILKAMAL.NS
1017,Indo-National Limited,NIPPOBATRY.NS
1018,Niraj Ispat Industries Limited,NIRAJISPAT.NS
1019,Nitco Limited,NITCO.NS
1020,Nitin Fire Protection Industries Limited,NITINFIRE.NS
1021,Nitin Spinners Limited,NITINSPIN.NS
1022,NK Industries Limited,NKIND.NS
1023,NLC India Limited,NLCINDIA.NS
1024,NMDC Limited,NMDC.NS
1025,NOCIL Limited,NOCIL.NS
1026,Noida Toll Bridge Company Limited,NOIDATOLL.NS
1027,Norben Tea & Exports Limited,NORBTEAEXP.NS
1028,N R Agarwal Industries Limited,NRAIL.NS
1029,NRB Bearing Limited,NRBBEARING.NS
1030,Nalwa Sons Investments Limited,NSIL.NS
1031,Neueon Towers Limited,NTL.NS
1032,NTPC Limited,NTPC.NS
1033,Nucleus Software Exports Limited,NUCLEUS.NS
1034,NXTDIGITAL LIMITED,NXTDIGITAL.NS
1035,Oriental Aromatics Limited,OAL.NS
1036,Oberoi Realty Limited,OBEROIRLTY.NS
1037,Oriental Carbon & Chemicals Limited,OCCL.NS
1038,Oracle Financial Services Software Limited,OFSS.NS
1039,Oil India Limited,OIL.NS
1040,Oil Country Tubular Limited,OILCOUNTUB.NS
1041,OCL Iron and Steel Limited,OISL.NS
1042,Olectra Greentech Limited,OLECTRA.NS
1043,Omax Autos Limited,OMAXAUTO.NS
1044,Omaxe Limited,OMAXE.NS
1045,Omkar Speciality Chemicals Limited,OMKARCHEM.NS
1046,OM Metals Infraprojects Limited,OMMETALS.NS
1047,Onelife Capital Advisors Limited,ONELIFECAP.NS
1048,One Point One Solutions Limited,ONEPOINT.NS
1049,Oil & Natural Gas Corporation Limited,ONGC.NS
1050,OnMobile Global Limited,ONMOBILE.NS
1051,Onward Technologies Limited,ONWARDTEC.NS
1052,Optiemus Infracom Limited,OPTIEMUS.NS
1053,Opto Circuits (India) Limited,OPTOCIRCUI.NS
1054,Orbit Exports Limited,ORBTEXP.NS
1055,Oricon Enterprises Limited,ORICONENT.NS
1056,Orient Abrasives Limited,ORIENTABRA.NS
1057,Oriental Trimex Limited,ORIENTALTL.NS
1058,Oriental Bank of Commerce,ORIENTBANK.NS
1059,Orient Bell Limited,ORIENTBELL.NS
1060,Orient Cement Limited,ORIENTCEM.NS
1061,Orient Electric Limited,ORIENTELEC.NS
1062,Oriental Hotels Limited,ORIENTHOT.NS
1063,Orient Press Limited,ORIENTLTD.NS
1064,Orient Paper & Industries Limited,ORIENTPPR.NS
1065,Orient Refractories Limited,ORIENTREF.NS
1066,The Orissa Minerals Development Company Limited,ORISSAMINE.NS
1067,Ortel Communications Limited,ORTEL.NS
1068,Ortin Laboratories Limited,ORTINLABSS.NS
1069,Oswal Agro Mills Limited,OSWALAGRO.NS
1070,PAE Limited,PAEL.NS
1071,Page Industries Limited,PAGEIND.NS
1072,Paisalo Digital Limited,PAISALO.NS
1073,Palash Securities Limited,PALASHSECU.NS
1074,Palred Technologies Limited,PALREDTEC.NS
1075,Panacea Biotec Limited,PANACEABIO.NS
1076,Panama Petrochem Limited,PANAMAPET.NS
1077,Huhtamaki PPL Limited,PAPERPROD.NS
1078,Parabolic Drugs Limited,PARABDRUGS.NS
1079,Paramount Communications Limited,PARACABLES.NS
1080,Parag Milk Foods Limited,PARAGMILK.NS
1081,Parsvnath Developers Limited,PARSVNATH.NS
1082,Patel Engineering Limited,PATELENG.NS
1083,Patel Integrated Logistics Limited,PATINTLOG.NS
1084,Patspin India Limited,PATSPINLTD.NS
1085,PC Jeweller Limited,PCJEWELLER.NS
1086,Pudumjee Paper Products Limited,PDMJEPAPER.NS
1087,Parenteral Drugs (India) Limited,PDPL.NS
1088,PDS Multinational Fashions Limited,PDSMFL.NS
1089,Pearl Polymers Limited,PEARLPOLY.NS
1090,Piramal Enterprises Limited,PEL.NS
1091,Pennar Industries Limited,PENIND.NS
1092,Peninsula Land Limited,PENINLAND.NS
1093,Persistent Systems Limited,PERSISTENT.NS
1094,Petron Engineering Construction Limited,PETRONENGG.NS
1095,Petronet LNG Limited,PETRONET.NS
1096,Power Finance Corporation Limited,PFC.NS
1097,Pfizer Limited,PFIZER.NS
1098,Prime Focus Limited,PFOCUS.NS
1099,PTC India Financial Services Limited,PFS.NS
1100,PG Electroplast Limited,PGEL.NS
1101,Procter & Gamble Hygiene and Health Care Limited,PGHH.NS
1102,Procter & Gamble Health Limited,PGHL.NS
1103,Pearl Global Industries Limited,PGIL.NS
1104,Phillips Carbon Black Limited,PHILIPCARB.NS
1105,The Phoenix Mills Limited,PHOENIXLTD.NS
1106,Pidilite Industries Limited,PIDILITIND.NS
1107,PI Industries Limited,PIIND.NS
1108,Pilani Investment and Industries Corporation Limited,PILANIINVS.NS
1109,PIL ITALICA LIFESTYLE LIMITED,PILITA.NS
1110,Pioneer Distilleries Limited,PIONDIST.NS
1111,Pioneer Embroideries Limited,PIONEEREMB.NS
1112,Piramal Phytocare Limited,PIRPHYTO.NS
1113,Pitti Engineering Limited,PITTIENG.NS
1114,The Peria Karamalai Tea & Produce Company Limited,PKTEA.NS
1115,Plastiblends India Limited,PLASTIBLEN.NS
1116,Punjab National Bank,PNB.NS
1117,PNB Gilts Limited,PNBGILTS.NS
1118,PNB Housing Finance Limited,PNBHOUSING.NS
1119,Pritish Nandy Communications Limited,PNC.NS
1120,PNC Infratech Limited,PNCINFRA.NS
1121,Poddar Housing and Development Limited,PODDARHOUS.NS
1122,Poddar Pigments Limited,PODDARMENT.NS
1123,Pokarna Limited,POKARNA.NS
1124,Polycab India Limited,POLYCAB.NS
1125,Poly Medicure Limited,POLYMED.NS
1126,Polyplex Corporation Limited,POLYPLEX.NS
1127,Ponni Sugars (Erode) Limited,PONNIERODE.NS
1128,Power Grid Corporation of India Limited,POWERGRID.NS
1129,Power Mech Projects Limited,POWERMECH.NS
1130,PPAP Automotive Limited,PPAP.NS
1131,Prakash Pipes Limited,PPL.NS
1132,Prabhat Dairy Limited,PRABHAT.NS
1133,Pradip Overseas Limited,PRADIP.NS
1134,Prajay Engineers Syndicate Limited,PRAENG.NS
1135,Praj Industries Limited,PRAJIND.NS
1136,Prakash Industries Limited,PRAKASH.NS
1137,Prakash Steelage Limited,PRAKASHSTL.NS
1138,Praxis Home Retail Limited,PRAXIS.NS
1139,Precision Camshafts Limited,PRECAM.NS
1140,Precot Meridian Limited,PRECOT.NS
1141,Precision Wires India Limited,PRECWIRE.NS
1142,Premier Explosives Limited,PREMEXPLN.NS
1143,Premier Limited,PREMIER.NS
1144,Premier Polyfilm Limited,PREMIERPOL.NS
1145,Pressman Advertising Limited,PRESSMN.NS
1146,Prestige Estates Projects Limited,PRESTIGE.NS
1147,Pricol Limited,PRICOLLTD.NS
1148,Prime Securities Limited,PRIMESECU.NS
1149,Proseed India Limited,PROSEED.NS
1150,Provogue (India) Limited,PROVOGE.NS
1151,Prozone Intu Properties Limited,PROZONINTU.NS
1152,Prism Johnson Limited,PRSMJOHNSN.NS
1153,Punjab & Sind Bank,PSB.NS
1154,PSL Limited,PSL.NS
1155,PSP Projects Limited,PSPPROJECT.NS
1156,PTC India Limited,PTC.NS
1157,PTL Enterprises Limited,PTL.NS
1158,Punjab Chemicals & Crop Protection Limited,PUNJABCHEM.NS
1159,Punj Lloyd Limited,PUNJLLOYD.NS
1160,Puravankara Limited,PURVA.NS
1161,PVR Limited,PVR.NS
1162,Quess Corp Limited,QUESS.NS
1163,Quick Heal Technologies Limited,QUICKHEAL.NS
1164,Radaan Mediaworks India Limited,RADAAN.NS
1165,Radico Khaitan Limited,RADICO.NS
1166,Music Broadcast Limited,RADIOCITY.NS
1167,Rain Industries Limited,RAIN.NS
1168,Rajesh Exports Limited,RAJESHEXPO.NS
1169,Raj Rayon Industries Limited,RAJRAYON.NS
1170,Rajshree Sugars & Chemicals Limited,RAJSREESUG.NS
1171,Raj Television Network Limited,RAJTV.NS
1172,Rajvir Industries Limited,RAJVIR.NS
1173,Rallis India Limited,RALLIS.NS
1174,Shree Rama Newsprint Limited,RAMANEWS.NS
1175,Rama Steel Tubes Limited,RAMASTEEL.NS
1176,The Ramco Cements Limited,RAMCOCEM.NS
1177,Ramco Industries Limited,RAMCOIND.NS
1178,Ramco Systems Limited,RAMCOSYS.NS
1179,Ramky Infrastructure Limited,RAMKY.NS
1180,Ramsarup Industries Limited,RAMSARUP.NS
1181,Rana Sugars Limited,RANASUG.NS
1182,Rane Engine Valve Limited,RANEENGINE.NS
1183,Rane Holdings Limited,RANEHOLDIN.NS
1184,Ratnamani Metals & Tubes Limited,RATNAMANI.NS
1185,Raymond Limited,RAYMOND.NS
1186,Rane Brake Lining Limited,RBL.NS
1187,RBL Bank Limited,RBLBANK.NS
1188,Rashtriya Chemicals and Fertilizers Limited,RCF.NS
1189,Reliance Communications Limited,RCOM.NS
1190,REC Limited,RECLTD.NS
1191,Redington (India) Limited,REDINGTON.NS
1192,Refex Industries Limited,REFEX.NS
1193,Regency Ceramics Limited,REGENCERAM.NS
1194,Relaxo Footwears Limited,RELAXO.NS
1195,Reliance Capital Limited,RELCAPITAL.NS
1196,Reliance Industries Limited,RELIANCE.NS
1197,Religare Enterprises Limited,RELIGARE.NS
1198,Reliance Infrastructure Limited,RELINFRA.NS
1199,Remsons Industries Limited,REMSONSIND.NS
1200,Shree Renuka Sugars Limited,RENUKA.NS
1201,Repco Home Finance Limited,REPCOHOME.NS
1202,Repro India Limited,REPRO.NS
1203,Responsive Industries Limited,RESPONIND.NS
1204,Revathi Equipment Limited,REVATHI.NS
1205,Renaissance Global Limited,RGL.NS
1206,Reliance Home Finance Limited,RHFL.NS
1207,Rico Auto Industries Limited,RICOAUTO.NS
1208,Reliance Industrial Infrastructure Limited,RIIL.NS
1209,RITES Limited,RITES.NS
1210,Ravi Kumar Distilleries Limited,RKDL.NS
1211,Ramkrishna Forgings Limited,RKFORGE.NS
1212,Radha Madhav Corporation Limited,RMCL.NS
1213,Rane (Madras) Limited,RML.NS
1214,Reliance Nippon Life Asset Management Limited,RNAM.NS
1215,Reliance Naval and Engineering Limited,RNAVAL.NS
1216,Rohit Ferro-Tech Limited,ROHITFERRO.NS
1217,Royal Orchid Hotels Limited,ROHLTD.NS
1218,Rollatainers Limited,ROLLT.NS
1219,Rolta India Limited,ROLTA.NS
1220,Rossell India Limited,ROSSELLIND.NS
1221,RPG Life Sciences Limited,RPGLIFE.NS
1222,Reliance Power Limited,RPOWER.NS
1223,R.P.P. Infra Projects Limited,RPPINFRA.NS
1224,R. S. Software (India) Limited,RSSOFTWARE.NS
1225,RSWM Limited,RSWM.NS
1226,R Systems International Limited,RSYSTEMS.NS
1227,RattanIndia Infrastructure Limited,RTNINFRA.NS
1228,RattanIndia Power Limited,RTNPOWER.NS
1229,The Ruby Mills Limited,RUBYMILLS.NS
1230,Ruchi Infrastructure Limited,RUCHINFRA.NS
1231,Ruchira Papers Limited,RUCHIRA.NS
1232,Ruchi Soya Industries Limited,RUCHISOYA.NS
1233,Rupa & Company Limited,RUPA.NS
1234,Rushil Decor Limited,RUSHIL.NS
1235,Rail Vikas Nigam Limited,RVNL.NS
